nohup: ignoring input
2024-07-30 03:01:54 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-07-30 03:13:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_41.1477.pt
2024-07-30 03:13:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_63.7718.pt', 'checkpoint_score_67.3356.pt', 'checkpoint_score_68.9849.pt', 'checkpoint_score_70.0638.pt', 'checkpoint_score_70.4916.pt']
2024-07-30 03:13:14 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:13:16 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:13:17 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:13:18 - [34m[1mLOGS   [0m - Training checkpoint for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_5_iter_1075.pt
2024-07-30 03:13:19 - [34m[1mLOGS   [0m - Model state for epoch 5/iteration 1075 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_5_iter_1075.pt
[31m===========================================================================[0m
2024-07-30 03:13:21 - [32m[1mINFO   [0m - Training epoch 6
2024-07-30 03:13:23 - [34m[1mLOGS   [0m - Epoch:   6 [    1076/10000000], loss: {'classification': 1.9346, 'neural_augmentation': 0.3161, 'total_loss': 2.2507}, LR: [0.000457, 0.000457], Avg. batch load time: 2.475, Elapsed time:  2.54
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:13:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 6
	 loss={'classification': 2.057, 'neural_augmentation': 0.3008, 'total_loss': 2.3578}
2024-07-30 03:14:01 - [34m[1mLOGS   [0m - *** Validation summary for epoch 6
	 loss={'classification': 1.0839, 'neural_augmentation': 0.0, 'total_loss': 1.0839} || top1={'logits': 71.0168} || top5={'logits': 93.3607}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-07-30 03:14:02 - [34m[1mLOGS   [0m - Best checkpoint with score 71.02 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:14:02 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_63.7718.pt
2024-07-30 03:14:02 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_67.3356.pt', 'checkpoint_score_68.9849.pt', 'checkpoint_score_70.0638.pt', 'checkpoint_score_70.4916.pt', 'checkpoint_score_71.0168.pt']
2024-07-30 03:14:05 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:14:06 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:14:09 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:14:11 - [34m[1mLOGS   [0m - Training checkpoint for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_6_iter_1257.pt
2024-07-30 03:14:12 - [34m[1mLOGS   [0m - Model state for epoch 6/iteration 1257 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_6_iter_1257.pt
[31m===========================================================================[0m
2024-07-30 03:14:14 - [32m[1mINFO   [0m - Training epoch 7
2024-07-30 03:14:19 - [34m[1mLOGS   [0m - Epoch:   7 [    1258/10000000], loss: {'classification': 1.9718, 'neural_augmentation': 0.2855, 'total_loss': 2.2573}, LR: [0.000442, 0.000442], Avg. batch load time: 4.545, Elapsed time:  4.61
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:14:34 - [34m[1mLOGS   [0m - *** Training summary for epoch 7
	 loss={'classification': 2.0369, 'neural_augmentation': 0.2959, 'total_loss': 2.3328}
2024-07-30 03:14:55 - [34m[1mLOGS   [0m - *** Validation summary for epoch 7
	 loss={'classification': 1.0629, 'neural_augmentation': 0.0, 'total_loss': 1.0629} || top1={'logits': 71.3674} || top5={'logits': 93.5319}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:14:56 - [34m[1mLOGS   [0m - Best checkpoint with score 71.37 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:14:56 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_67.3356.pt
2024-07-30 03:14:56 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_68.9849.pt', 'checkpoint_score_70.0638.pt', 'checkpoint_score_70.4916.pt', 'checkpoint_score_71.0168.pt', 'checkpoint_score_71.3674.pt']
2024-07-30 03:15:08 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:15:09 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:15:10 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:15:10 - [34m[1mLOGS   [0m - Training checkpoint for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_7_iter_1425.pt
2024-07-30 03:15:11 - [34m[1mLOGS   [0m - Model state for epoch 7/iteration 1425 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_7_iter_1425.pt
[31m===========================================================================[0m
2024-07-30 03:15:13 - [32m[1mINFO   [0m - Training epoch 8
2024-07-30 03:15:16 - [34m[1mLOGS   [0m - Epoch:   8 [    1426/10000000], loss: {'classification': 1.8311, 'neural_augmentation': 0.3188, 'total_loss': 2.1499}, LR: [0.000426, 0.000426], Avg. batch load time: 3.210, Elapsed time:  3.43
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:15:30 - [34m[1mLOGS   [0m - *** Training summary for epoch 8
	 loss={'classification': 2.025, 'neural_augmentation': 0.2964, 'total_loss': 2.3214}
2024-07-30 03:15:51 - [34m[1mLOGS   [0m - *** Validation summary for epoch 8
	 loss={'classification': 1.0584, 'neural_augmentation': 0.0, 'total_loss': 1.0584} || top1={'logits': 71.3708} || top5={'logits': 93.6443}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:15:51 - [34m[1mLOGS   [0m - Best checkpoint with score 71.37 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:15:51 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_68.9849.pt
2024-07-30 03:15:51 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_70.0638.pt', 'checkpoint_score_70.4916.pt', 'checkpoint_score_71.0168.pt', 'checkpoint_score_71.3674.pt', 'checkpoint_score_71.3708.pt']
2024-07-30 03:15:53 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:15:55 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:15:57 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:15:59 - [34m[1mLOGS   [0m - Training checkpoint for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_8_iter_1580.pt
2024-07-30 03:16:01 - [34m[1mLOGS   [0m - Model state for epoch 8/iteration 1580 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_8_iter_1580.pt
[31m===========================================================================[0m
2024-07-30 03:16:03 - [32m[1mINFO   [0m - Training epoch 9
2024-07-30 03:16:07 - [34m[1mLOGS   [0m - Epoch:   9 [    1581/10000000], loss: {'classification': 1.8589, 'neural_augmentation': 0.2971, 'total_loss': 2.156}, LR: [0.000407, 0.000407], Avg. batch load time: 3.946, Elapsed time:  4.01
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:16:24 - [34m[1mLOGS   [0m - *** Training summary for epoch 9
	 loss={'classification': 1.9951, 'neural_augmentation': 0.2968, 'total_loss': 2.2919}
2024-07-30 03:16:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 9
	 loss={'classification': 1.0548, 'neural_augmentation': 0.0, 'total_loss': 1.0548} || top1={'logits': 71.5755} || top5={'logits': 93.6007}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:16:45 - [34m[1mLOGS   [0m - Best checkpoint with score 71.58 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:16:46 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_70.0638.pt
2024-07-30 03:16:46 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_70.4916.pt', 'checkpoint_score_71.0168.pt', 'checkpoint_score_71.3674.pt', 'checkpoint_score_71.3708.pt', 'checkpoint_score_71.5755.pt']
2024-07-30 03:16:48 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:16:50 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:16:52 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:16:54 - [34m[1mLOGS   [0m - Training checkpoint for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_9_iter_1749.pt
2024-07-30 03:16:55 - [34m[1mLOGS   [0m - Model state for epoch 9/iteration 1749 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_9_iter_1749.pt
[31m===========================================================================[0m
2024-07-30 03:16:57 - [32m[1mINFO   [0m - Training epoch 10
2024-07-30 03:17:01 - [34m[1mLOGS   [0m - Epoch:  10 [    1750/10000000], loss: {'classification': 1.9219, 'neural_augmentation': 0.2738, 'total_loss': 2.1957}, LR: [0.000387, 0.000387], Avg. batch load time: 3.064, Elapsed time:  3.13
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:17:20 - [34m[1mLOGS   [0m - *** Training summary for epoch 10
	 loss={'classification': 1.983, 'neural_augmentation': 0.3011, 'total_loss': 2.2842}
2024-07-30 03:17:41 - [34m[1mLOGS   [0m - *** Validation summary for epoch 10
	 loss={'classification': 1.0522, 'neural_augmentation': 0.0, 'total_loss': 1.0522} || top1={'logits': 71.7953} || top5={'logits': 93.7433}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-07-30 03:17:41 - [34m[1mLOGS   [0m - Best checkpoint with score 71.80 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:17:42 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_70.4916.pt
2024-07-30 03:17:42 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.0168.pt', 'checkpoint_score_71.3674.pt', 'checkpoint_score_71.3708.pt', 'checkpoint_score_71.5755.pt', 'checkpoint_score_71.7953.pt']
2024-07-30 03:17:44 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:17:46 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:17:48 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:17:50 - [34m[1mLOGS   [0m - Training checkpoint for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_10_iter_1923.pt
2024-07-30 03:17:51 - [34m[1mLOGS   [0m - Model state for epoch 10/iteration 1923 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_10_iter_1923.pt
[31m===========================================================================[0m
2024-07-30 03:17:53 - [32m[1mINFO   [0m - Training epoch 11
2024-07-30 03:18:02 - [34m[1mLOGS   [0m - Epoch:  11 [    1924/10000000], loss: {'classification': 2.0769, 'neural_augmentation': 0.3121, 'total_loss': 2.389}, LR: [0.000367, 0.000367], Avg. batch load time: 8.345, Elapsed time:  8.40
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:18:14 - [34m[1mLOGS   [0m - *** Training summary for epoch 11
	 loss={'classification': 1.9628, 'neural_augmentation': 0.307, 'total_loss': 2.2698}
2024-07-30 03:18:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 11
	 loss={'classification': 1.0441, 'neural_augmentation': 0.0, 'total_loss': 1.0441} || top1={'logits': 71.8188} || top5={'logits': 93.7181}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-07-30 03:18:35 - [34m[1mLOGS   [0m - Best checkpoint with score 71.82 saved at /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_best.pt
2024-07-30 03:18:36 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_score_71.0168.pt
2024-07-30 03:18:36 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_71.3674.pt', 'checkpoint_score_71.3708.pt', 'checkpoint_score_71.5755.pt', 'checkpoint_score_71.7953.pt', 'checkpoint_score_71.8188.pt']
2024-07-30 03:18:37 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_avg.pt
2024-07-30 03:18:38 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_last.pt
2024-07-30 03:18:39 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_last.pt
2024-07-30 03:18:42 - [34m[1mLOGS   [0m - Training checkpoint for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/training_checkpoint_epoch_11_iter_2101.pt
2024-07-30 03:18:44 - [34m[1mLOGS   [0m - Model state for epoch 11/iteration 2101 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_base/food200_lp/train/checkpoint_epoch_11_iter_2101.pt
[31m===========================================================================[0m
2024-07-30 03:18:46 - [32m[1mINFO   [0m - Training epoch 12
2024-07-30 03:18:49 - [34m[1mLOGS   [0m - Epoch:  12 [    2102/10000000], loss: {'classification': 1.92, 'neural_augmentation': 0.3312, 'total_loss': 2.2512}, LR: [0.000345, 0.000345], Avg. batch load time: 3.606, Elapsed time:  3.70
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
