nohup: ignoring input
2024-08-01 22:45:34 - [93m[1mDEBUG   [0m - Cannot load internal arguments, skipping.
2024-08-01 23:11:11 - [34m[1mLOGS   [0m - Model state for epoch 26/iteration 4719 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_26_iter_4719.pt
[31m===========================================================================[0m
2024-08-01 23:11:13 - [32m[1mINFO   [0m - Training epoch 27
2024-08-01 23:11:16 - [34m[1mLOGS   [0m - Epoch:  27 [    4720/10000000], loss: {'classification': 2.0955, 'neural_augmentation': 0.3444, 'total_loss': 2.4399}, LR: [0.00031, 0.00031], Avg. batch load time: 3.321, Elapsed time:  3.36
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:11:40 - [34m[1mLOGS   [0m - *** Training summary for epoch 27
	 loss={'classification': 2.0982, 'neural_augmentation': 0.3502, 'total_loss': 2.4484}
2024-08-01 23:11:59 - [34m[1mLOGS   [0m - *** Validation summary for epoch 27
	 loss={'classification': 1.14, 'neural_augmentation': 0.0, 'total_loss': 1.14} || top1={'logits': 69.25} || top5={'logits': 92.7752}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:11:59 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:11:59 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:12:00 - [34m[1mLOGS   [0m - Training checkpoint for epoch 27/iteration 4899 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_27_iter_4899.pt
2024-08-01 23:12:00 - [34m[1mLOGS   [0m - Model state for epoch 27/iteration 4899 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_27_iter_4899.pt
[31m===========================================================================[0m
2024-08-01 23:12:02 - [32m[1mINFO   [0m - Training epoch 28
2024-08-01 23:12:06 - [34m[1mLOGS   [0m - Epoch:  28 [    4900/10000000], loss: {'classification': 1.9805, 'neural_augmentation': 0.3524, 'total_loss': 2.3329}, LR: [0.000299, 0.000299], Avg. batch load time: 4.438, Elapsed time:  4.57
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:12:25 - [34m[1mLOGS   [0m - *** Training summary for epoch 28
	 loss={'classification': 2.0894, 'neural_augmentation': 0.3614, 'total_loss': 2.4509}
2024-08-01 23:12:45 - [34m[1mLOGS   [0m - *** Validation summary for epoch 28
	 loss={'classification': 1.1399, 'neural_augmentation': 0.0, 'total_loss': 1.1399} || top1={'logits': 69.2852} || top5={'logits': 92.7483}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:12:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:12:46 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:12:46 - [34m[1mLOGS   [0m - Training checkpoint for epoch 28/iteration 5088 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_28_iter_5088.pt
2024-08-01 23:12:46 - [34m[1mLOGS   [0m - Model state for epoch 28/iteration 5088 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_28_iter_5088.pt
[31m===========================================================================[0m
2024-08-01 23:12:48 - [32m[1mINFO   [0m - Training epoch 29
2024-08-01 23:13:01 - [34m[1mLOGS   [0m - Epoch:  29 [    5089/10000000], loss: {'classification': 2.076, 'neural_augmentation': 0.3764, 'total_loss': 2.4524}, LR: [0.000287, 0.000287], Avg. batch load time: 13.138, Elapsed time: 13.17
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:13:17 - [34m[1mLOGS   [0m - *** Training summary for epoch 29
	 loss={'classification': 2.0921, 'neural_augmentation': 0.3735, 'total_loss': 2.4656}
2024-08-01 23:13:35 - [34m[1mLOGS   [0m - *** Validation summary for epoch 29
	 loss={'classification': 1.1414, 'neural_augmentation': 0.0, 'total_loss': 1.1414} || top1={'logits': 69.2081} || top5={'logits': 92.7785}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:13:35 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:13:35 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:13:36 - [34m[1mLOGS   [0m - Training checkpoint for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_29_iter_5281.pt
2024-08-01 23:13:36 - [34m[1mLOGS   [0m - Model state for epoch 29/iteration 5281 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_29_iter_5281.pt
[31m===========================================================================[0m
2024-08-01 23:13:38 - [32m[1mINFO   [0m - Training epoch 30
2024-08-01 23:13:47 - [34m[1mLOGS   [0m - Epoch:  30 [    5282/10000000], loss: {'classification': 1.8477, 'neural_augmentation': 0.3837, 'total_loss': 2.2314}, LR: [0.000275, 0.000275], Avg. batch load time: 9.126, Elapsed time:  9.16
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:14:07 - [34m[1mLOGS   [0m - *** Training summary for epoch 30
	 loss={'classification': 2.0733, 'neural_augmentation': 0.3857, 'total_loss': 2.459}
2024-08-01 23:14:23 - [34m[1mLOGS   [0m - *** Validation summary for epoch 30
	 loss={'classification': 1.1389, 'neural_augmentation': 0.0, 'total_loss': 1.1389} || top1={'logits': 69.3641} || top5={'logits': 92.7953}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:14:23 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:14:23 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:14:23 - [34m[1mLOGS   [0m - Training checkpoint for epoch 30/iteration 5464 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_30_iter_5464.pt
2024-08-01 23:14:23 - [34m[1mLOGS   [0m - Model state for epoch 30/iteration 5464 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_30_iter_5464.pt
[31m===========================================================================[0m
2024-08-01 23:14:25 - [32m[1mINFO   [0m - Training epoch 31
2024-08-01 23:14:33 - [34m[1mLOGS   [0m - Epoch:  31 [    5465/10000000], loss: {'classification': 1.9583, 'neural_augmentation': 0.4037, 'total_loss': 2.3619}, LR: [0.000263, 0.000263], Avg. batch load time: 7.401, Elapsed time:  7.45
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:14:55 - [34m[1mLOGS   [0m - *** Training summary for epoch 31
	 loss={'classification': 2.0944, 'neural_augmentation': 0.3996, 'total_loss': 2.494}
2024-08-01 23:15:14 - [34m[1mLOGS   [0m - *** Validation summary for epoch 31
	 loss={'classification': 1.1385, 'neural_augmentation': 0.0, 'total_loss': 1.1385} || top1={'logits': 69.3037} || top5={'logits': 92.7601}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:15:15 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:15:15 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:15:15 - [34m[1mLOGS   [0m - Training checkpoint for epoch 31/iteration 5644 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_31_iter_5644.pt
2024-08-01 23:15:15 - [34m[1mLOGS   [0m - Model state for epoch 31/iteration 5644 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_31_iter_5644.pt
[31m===========================================================================[0m
2024-08-01 23:15:17 - [32m[1mINFO   [0m - Training epoch 32
2024-08-01 23:15:30 - [34m[1mLOGS   [0m - Epoch:  32 [    5645/10000000], loss: {'classification': 2.2292, 'neural_augmentation': 0.4139, 'total_loss': 2.6431}, LR: [0.000251, 0.000251], Avg. batch load time: 12.947, Elapsed time: 12.98
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:15:43 - [34m[1mLOGS   [0m - *** Training summary for epoch 32
	 loss={'classification': 2.0832, 'neural_augmentation': 0.4145, 'total_loss': 2.4977}
2024-08-01 23:16:05 - [34m[1mLOGS   [0m - *** Validation summary for epoch 32
	 loss={'classification': 1.1338, 'neural_augmentation': 0.0, 'total_loss': 1.1338} || top1={'logits': 69.5201} || top5={'logits': 92.7131}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:16:05 - [34m[1mLOGS   [0m - Best checkpoint with score 69.52 saved at /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_best.pt
2024-08-01 23:16:06 - [34m[1mLOGS   [0m - Deleting checkpoint: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_score_69.0805.pt
2024-08-01 23:16:06 - [34m[1mLOGS   [0m - Averaging checkpoints: ['checkpoint_score_69.0973.pt', 'checkpoint_score_69.1846.pt', 'checkpoint_score_69.1963.pt', 'checkpoint_score_69.3758.pt', 'checkpoint_score_69.5201.pt']
2024-08-01 23:16:07 - [34m[1mLOGS   [0m - Averaged checkpoint saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_avg.pt
2024-08-01 23:16:07 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:16:08 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:16:08 - [34m[1mLOGS   [0m - Training checkpoint for epoch 32/iteration 5819 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_32_iter_5819.pt
2024-08-01 23:16:09 - [34m[1mLOGS   [0m - Model state for epoch 32/iteration 5819 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_32_iter_5819.pt
[31m===========================================================================[0m
2024-08-01 23:16:11 - [32m[1mINFO   [0m - Training epoch 33
2024-08-01 23:16:19 - [34m[1mLOGS   [0m - Epoch:  33 [    5820/10000000], loss: {'classification': 2.145, 'neural_augmentation': 0.4289, 'total_loss': 2.5739}, LR: [0.00024, 0.00024], Avg. batch load time: 8.766, Elapsed time:  8.80
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:16:37 - [34m[1mLOGS   [0m - *** Training summary for epoch 33
	 loss={'classification': 2.0783, 'neural_augmentation': 0.4278, 'total_loss': 2.5062}
2024-08-01 23:16:52 - [34m[1mLOGS   [0m - *** Validation summary for epoch 33
	 loss={'classification': 1.134, 'neural_augmentation': 0.0, 'total_loss': 1.134} || top1={'logits': 69.3758} || top5={'logits': 92.7802}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
2024-08-01 23:16:53 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:16:53 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:16:53 - [34m[1mLOGS   [0m - Training checkpoint for epoch 33/iteration 6004 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_33_iter_6004.pt
2024-08-01 23:16:53 - [34m[1mLOGS   [0m - Model state for epoch 33/iteration 6004 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_33_iter_6004.pt
[31m===========================================================================[0m
2024-08-01 23:16:55 - [32m[1mINFO   [0m - Training epoch 34
2024-08-01 23:17:00 - [34m[1mLOGS   [0m - Epoch:  34 [    6005/10000000], loss: {'classification': 1.8888, 'neural_augmentation': 0.4371, 'total_loss': 2.3258}, LR: [0.000228, 0.000228], Avg. batch load time: 5.112, Elapsed time:  5.25
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
2024-08-01 23:17:27 - [34m[1mLOGS   [0m - *** Training summary for epoch 34
	 loss={'classification': 2.0634, 'neural_augmentation': 0.4428, 'total_loss': 2.5062}
2024-08-01 23:17:44 - [34m[1mLOGS   [0m - *** Validation summary for epoch 34
	 loss={'classification': 1.1374, 'neural_augmentation': 0.0, 'total_loss': 1.1374} || top1={'logits': 69.396} || top5={'logits': 92.7668}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:17:45 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:17:45 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
2024-08-01 23:17:45 - [34m[1mLOGS   [0m - Training checkpoint for epoch 34/iteration 6195 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_epoch_34_iter_6195.pt
2024-08-01 23:17:45 - [34m[1mLOGS   [0m - Model state for epoch 34/iteration 6195 is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_epoch_34_iter_6195.pt
[31m===========================================================================[0m
2024-08-01 23:17:47 - [32m[1mINFO   [0m - Training epoch 35
2024-08-01 23:18:00 - [34m[1mLOGS   [0m - Epoch:  35 [    6196/10000000], loss: {'classification': 2.2335, 'neural_augmentation': 0.466, 'total_loss': 2.6995}, LR: [0.000217, 0.000217], Avg. batch load time: 11.982, Elapsed time: 12.52
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:18:09 - [34m[1mLOGS   [0m - *** Training summary for epoch 35
	 loss={'classification': 2.0853, 'neural_augmentation': 0.4588, 'total_loss': 2.5441}
2024-08-01 23:18:31 - [34m[1mLOGS   [0m - *** Validation summary for epoch 35
	 loss={'classification': 1.1371, 'neural_augmentation': 0.0, 'total_loss': 1.1371} || top1={'logits': 69.3859} || top5={'logits': 92.8087}
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Truncated File Read
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 12 bytes but only got 8. 
  warnings.warn(str(msg))
/ML-A800/home/guoshuyue/anaconda3/envs/corenet/lib/python3.10/site-packages/PIL/TiffImagePlugin.py:890: UserWarning: Corrupt EXIF data.  Expecting to read 4 bytes but only got 0. 
  warnings.warn(str(msg))
2024-08-01 23:18:31 - [34m[1mLOGS   [0m - Last training checkpoint is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/training_checkpoint_last.pt
2024-08-01 23:18:32 - [34m[1mLOGS   [0m - Last checkpoint's model state is saved at: /ML-A100/team/mm/models/catlip_data/results_vit_small/food200_lp/train/checkpoint_last.pt
